id,price,bedrooms,bathrooms,floors,sqft_basement,yr_built,yr_renovated
1,171958,4,1,1,121,1965,2009
2,721155,1,2,2,142,1961,2008
3,181932,5,1,1,993,1966,2014
4,415838,2,3,2,105,1965,1992
5,309178,2,1,2,886,1961,2010
6,694167,5,1,2,427,1957,2003
7,160268,4,2,2,1328,1952,2009
8,782180,2,2,1,316,1965,2003
9,104886,4,3,1,634,1979,2010
10,187337,2,1,2,8,1972,2016
11,571430,2,1,2,773,1954,2002
12,137498,3,1,2,1096,2014,2015
13,225203,2,3,1,1382,1979,2016
14,241335,1,3,1,222,1970,2014
15,328167,5,2,1,1439,2019,1990
16,91090,5,2,1,552,1971,2013
17,379365,4,2,2,1393,2021,1991
18,114820,2,1,2,715,1981,1996
19,371879,1,1,2,1287,1982,2021
20,768315,4,2,1,1341,1965,1994
21,377069,3,1,1,1107,1987,2011
22,249041,4,2,1,1341,1963,2013
23,153355,4,3,2,110,1985,2007
24,285796,2,2,2,250,1972,1993
25,264176,3,3,1,382,2015,1999
26,234779,4,1,2,6,1951,2000
27,397449,1,2,1,458,2022,1998
28,471909,1,1,1,1107,2014,1996
29,308795,5,3,2,207,2016,2012
30,536232,3,3,1,899,2001,2016
31,550186,3,3,2,1413,2011,2009
32,206730,5,1,1,1337,1972,1996
33,434681,4,1,2,21,1975,1997
34,199503,3,1,2,409,2017,2003
35,704811,1,1,2,894,2004,2006
36,577035,1,3,1,514,1955,2008
37,698143,2,3,1,1150,1984,1994
38,502366,3,2,2,808,1971,2000
39,115725,4,2,2,873,1992,1990
40,179981,5,1,1,13,1964,1995
41,134654,5,3,1,970,2009,2004
42,641723,4,3,1,977,1961,1991
43,369030,2,3,2,1013,1998,1991
44,378947,5,2,1,1035,1991,2015
45,605839,3,2,1,86,1987,2021
46,323538,2,3,2,908,1994,2016
47,381236,3,3,1,1324,1984,0
48,578178,1,3,1,1266,1979,1996
49,615894,2,2,1,121,1979,2020
50,539492,5,3,2,1170,1955,1992
51,306840,2,3,2,749,2016,2018
52,523254,2,1,2,1379,1956,1994
53,399457,2,1,2,684,2001,2007
54,715987,2,2,2,308,1963,2020
55,320936,3,3,2,694,2022,1997
56,289931,1,3,2,287,1964,2000
57,289629,4,1,1,306,1970,1999
58,255041,2,2,1,913,1984,2004
59,748361,5,1,2,661,2015,0
60,781912,2,1,1,548,1951,2009
61,467113,5,1,1,1375,1984,2018
62,118148,3,1,2,311,1969,2001
63,698531,5,3,1,872,1959,2022
64,301995,4,3,1,1082,1974,1992
65,728843,1,1,1,923,2015,2016
66,622843,5,2,1,754,1974,2019
67,306508,5,2,1,34,2003,2015
68,156530,1,2,2,444,1982,1993
69,654365,4,2,2,92,1985,2013
70,510337,2,1,2,1230,1963,1991
71,774839,5,3,1,352,2014,2021
72,509773,1,2,2,902,2003,1992
73,258261,3,1,1,1355,2001,2013
74,391097,1,2,1,861,1952,2008
75,365139,3,2,1,158,1990,2022
76,221829,4,1,1,956,1955,2014
77,321836,2,3,2,23,1974,1993
78,488974,1,3,2,403,1962,2016
79,252283,5,1,1,804,1957,2017
80,246769,4,3,2,515,1970,1997
81,611353,1,1,1,731,2017,1994
82,273165,5,1,2,1387,1974,2007
83,673587,1,1,2,1405,2017,1999
84,585822,3,3,1,531,1994,1990
85,537879,1,1,2,955,2009,1997
86,614685,1,2,1,151,1961,2009
87,403531,1,3,2,946,1981,2012
88,313160,4,3,1,607,1962,2022
89,629879,1,3,1,419,1980,2010
90,270884,5,3,2,1273,1969,1991
91,73247,3,2,2,1140,1967,2000
92,74300,3,3,1,865,2009,2016
93,517281,1,3,2,577,2012,2018
94,657086,4,1,2,334,1955,2014
95,583556,4,3,1,1441,1981,2009
96,398951,5,2,1,931,1992,2016
97,324329,1,2,2,294,1951,2014
98,769064,3,2,1,754,2009,2021
99,792139,4,2,1,1394,1972,2009
100,482315,1,3,1,185,1980,2022
101,566588,4,3,2,1269,1954,2006
102,286584,4,2,2,636,1983,1999
103,612332,3,2,1,1291,1959,2011
104,426896,2,3,2,1260,1951,2010
105,98984,5,2,1,529,1960,2005
106,352918,5,1,2,20,1999,1993
107,314712,3,2,1,910,1980,1999
108,170151,4,2,1,866,2005,2018
109,505808,1,1,2,793,2022,2003
110,183767,4,1,1,99,1958,2015
111,698663,3,3,2,751,1970,2021
112,753550,5,3,2,477,2022,2008
113,186330,4,1,1,1321,1977,2004
114,530754,5,1,1,939,2011,2022
115,351648,1,3,2,525,1956,1990
116,738519,5,2,1,333,1965,2016
117,63986,5,1,1,1,1953,1994
118,636146,2,3,1,374,1953,1997
119,179312,2,2,1,292,1989,2008
120,62666,2,1,1,836,1966,0
121,350804,5,2,2,1004,2001,1996
122,184633,3,3,2,552,2001,2011
123,338998,5,1,1,317,1985,1991
124,678776,3,2,1,380,1987,1992
125,757611,3,1,1,13,1999,2013
126,334806,2,2,2,503,2012,2003
127,80535,4,3,1,230,2012,2009
128,425713,1,3,2,1107,2011,2002
